"index","renting_id","customer_id","movie_id","rating","date_renting"
"0","1","41","8","","2018-10-09T00:00:00.000"
"1","2","10","29","10","2017-03-01T00:00:00.000"
"2","3","108","45","4","2018-06-08T00:00:00.000"
"3","4","39","66","8","2018-10-22T00:00:00.000"
"4","5","104","15","7","2019-03-18T00:00:00.000"
"5","6","50","71","7","2018-10-09T00:00:00.000"
"6","7","52","21","","2018-11-10T00:00:00.000"
"7","8","73","65","10","2018-06-05T00:00:00.000"
"8","9","78","2","","2017-09-03T00:00:00.000"
"9","10","121","43","","2017-11-08T00:00:00.000"
"10","11","61","61","","2017-06-04T00:00:00.000"
"11","12","52","65","10","2018-06-29T00:00:00.000"
"12","13","34","58","7","2017-05-14T00:00:00.000"
"13","14","8","29","","2018-08-03T00:00:00.000"
"14","15","13","5","10","2017-11-25T00:00:00.000"
"15","16","59","59","","2018-08-12T00:00:00.000"
"16","17","22","46","10","2019-02-16T00:00:00.000"
"17","18","36","39","10","2019-03-20T00:00:00.000"
"18","19","99","12","","2018-09-16T00:00:00.000"
"19","20","73","32","","2018-09-01T00:00:00.000"
"20","21","30","60","10","2018-02-20T00:00:00.000"
"21","22","19","35","","2017-05-03T00:00:00.000"
"22","23","46","6","9","2018-04-09T00:00:00.000"
"23","24","57","41","7","2018-08-16T00:00:00.000"
"24","25","66","49","7","2017-08-09T00:00:00.000"
"25","26","118","27","8","2018-12-01T00:00:00.000"
"26","27","7","36","","2019-03-14T00:00:00.000"
"27","28","113","40","7","2018-04-05T00:00:00.000"
"28","29","102","66","7","2018-07-25T00:00:00.000"
"29","30","65","47","10","2017-11-17T00:00:00.000"
"30","31","29","64","","2018-11-20T00:00:00.000"
"31","32","8","42","10","2019-02-13T00:00:00.000"
"32","33","111","63","8","2018-07-11T00:00:00.000"
"33","34","52","14","6","2018-09-02T00:00:00.000"
"34","35","91","7","8","2019-03-27T00:00:00.000"
"35","36","87","19","","2017-12-03T00:00:00.000"
"36","37","92","37","","2018-05-26T00:00:00.000"
"37","38","108","62","10","2018-09-15T00:00:00.000"
"38","39","25","52","","2018-08-28T00:00:00.000"
"39","40","39","27","8","2019-03-22T00:00:00.000"
"40","41","70","57","9","2018-05-13T00:00:00.000"
"41","42","31","43","6","2019-02-26T00:00:00.000"
"42","43","109","35","","2019-01-22T00:00:00.000"
"43","44","62","52","6","2019-01-04T00:00:00.000"
"44","45","12","10","6","2019-04-13T00:00:00.000"
"45","46","105","12","10","2018-05-30T00:00:00.000"
"46","47","72","67","","2018-05-19T00:00:00.000"
"47","48","57","25","","2018-06-06T00:00:00.000"
"48","49","117","15","","2019-03-01T00:00:00.000"
"49","50","29","23","","2018-08-02T00:00:00.000"
"50","51","94","60","","2018-02-03T00:00:00.000"
"51","52","103","70","","2018-10-11T00:00:00.000"
"52","53","3","23","","2019-03-13T00:00:00.000"
"53","54","47","42","8","2019-03-13T00:00:00.000"
"54","55","66","37","","2018-04-09T00:00:00.000"
"55","56","81","6","10","2018-12-25T00:00:00.000"
"56","57","25","29","6","2018-04-05T00:00:00.000"
"57","58","56","50","6","2019-05-01T00:00:00.000"
"58","59","41","44","4","2017-09-18T00:00:00.000"
"59","60","99","14","","2018-04-18T00:00:00.000"
"60","61","89","57","8","2018-04-23T00:00:00.000"
"61","62","76","45","7","2019-04-17T00:00:00.000"
"62","63","94","49","10","2018-12-10T00:00:00.000"
"63","64","28","7","7","2018-03-22T00:00:00.000"
"64","65","61","29","9","2018-11-27T00:00:00.000"
"65","66","111","34","","2017-09-26T00:00:00.000"
"66","67","42","21","","2019-03-19T00:00:00.000"
"67","68","21","6","9","2017-06-29T00:00:00.000"
"68","69","18","16","6","2019-03-06T00:00:00.000"
"69","70","10","44","","2017-12-17T00:00:00.000"
"70","71","111","1","5","2018-07-21T00:00:00.000"
"71","72","63","66","5","2018-12-31T00:00:00.000"
"72","73","103","33","9","2017-09-04T00:00:00.000"
"73","74","13","34","7","2017-06-28T00:00:00.000"
"74","75","26","70","","2017-11-03T00:00:00.000"
"75","76","112","10","","2018-08-31T00:00:00.000"
"76","77","99","8","","2017-08-19T00:00:00.000"
"77","78","31","13","10","2018-08-02T00:00:00.000"
"78","79","35","69","9","2017-07-03T00:00:00.000"
"79","80","72","64","","2017-09-12T00:00:00.000"
"80","81","114","30","10","2019-02-09T00:00:00.000"
"81","82","74","29","","2019-02-15T00:00:00.000"
"82","83","120","61","6","2018-08-26T00:00:00.000"
"83","84","82","12","","2018-03-01T00:00:00.000"
"84","85","95","63","10","2017-12-30T00:00:00.000"
"85","86","121","19","9","2018-10-12T00:00:00.000"
"86","87","64","63","","2019-04-24T00:00:00.000"
"87","88","114","16","","2018-05-20T00:00:00.000"
"88","89","25","8","","2018-11-29T00:00:00.000"
"89","90","86","9","10","2018-09-09T00:00:00.000"
"90","91","118","40","5","2018-09-22T00:00:00.000"
"91","92","112","47","9","2019-03-12T00:00:00.000"
"92","93","54","2","8","2018-11-02T00:00:00.000"
"93","94","91","54","","2018-11-23T00:00:00.000"
"94","95","107","49","9","2019-02-09T00:00:00.000"
"95","96","97","4","7","2018-01-15T00:00:00.000"
"96","97","35","58","9","2017-06-19T00:00:00.000"
"97","98","93","40","7","2018-12-06T00:00:00.000"
"98","99","96","36","7","2019-04-21T00:00:00.000"
"99","100","33","18","6","2018-08-23T00:00:00.000"
"100","101","62","36","","2019-03-03T00:00:00.000"
"101","102","92","66","6","2018-08-18T00:00:00.000"
"102","103","46","36","7","2017-09-16T00:00:00.000"
"103","104","100","29","6","2019-03-11T00:00:00.000"
"104","105","91","62","9","2018-11-30T00:00:00.000"
"105","106","27","7","","2019-02-27T00:00:00.000"
"106","107","24","36","","2019-04-19T00:00:00.000"
"107","108","31","33","","2018-10-02T00:00:00.000"
"108","109","21","1","","2018-07-17T00:00:00.000"
"109","110","67","31","","2018-12-12T00:00:00.000"
"110","111","113","24","6","2018-02-04T00:00:00.000"
"111","112","21","30","5","2018-09-06T00:00:00.000"
"112","113","49","51","9","2018-02-16T00:00:00.000"
"113","114","85","36","8","2019-02-09T00:00:00.000"
"114","115","13","44","7","2019-02-06T00:00:00.000"
"115","116","57","56","9","2019-02-06T00:00:00.000"
"116","117","84","53","","2018-10-27T00:00:00.000"
"117","118","35","31","5","2017-10-02T00:00:00.000"
"118","119","27","21","7","2019-03-08T00:00:00.000"
"119","120","116","50","","2018-07-25T00:00:00.000"
"120","121","38","49","8","2017-12-19T00:00:00.000"
"121","122","26","19","","2018-05-13T00:00:00.000"
"122","123","77","25","7","2018-12-10T00:00:00.000"
"123","124","107","6","","2018-06-14T00:00:00.000"
"124","125","52","16","9","2018-08-10T00:00:00.000"
"125","126","53","57","9","2019-04-25T00:00:00.000"
"126","127","46","25","","2018-01-04T00:00:00.000"
"127","128","44","14","","2019-04-18T00:00:00.000"
"128","129","107","49","9","2018-10-13T00:00:00.000"
"129","130","71","40","10","2019-04-24T00:00:00.000"
"130","131","92","19","","2018-11-27T00:00:00.000"
"131","132","90","22","","2019-03-15T00:00:00.000"
