"index","actor_id","name","year_of_birth","nationality","gender"
"0","1","Abbie Cornish","1982","Australia","female"
"1","2","Adam Sandler","1966","USA","male"
"2","3","Al Pacino","1940","USA","male"
"3","4","Amy Adams","1974","USA","female"
"4","5","Andrea Riseborough","1981","British","female"
"5","6","Anjelica Huston","1951","USA","female"
"6","7","Annasophia Robb","1993","USA","female"
"7","8","Anne Hathaway","1982","USA","female"
"8","9","Anthony Hopkins","1937","British","male"
"9","10","Barkhad Abdi","1985","Somalia","male"
"10","11","Barry Pepper","1970","Canada","male"
"11","12","Benicio Del Toro","1967","Puerto Rico","male"
"12","13","Bette Midler","1945","USA","female"
"13","14","Bill Nighy","1949","British","male"
"14","15","Bridget Moynahan","1971","USA","female"
"15","16","Bruce Dern","1936","USA","male"
"16","17","Bruce McGill","1950","USA","male"
"17","18","Bryce Dallas Howard","1981","USA","female"
"18","19","Carice van Houten","1976","Netherlands","female"
"19","20","Cate Blanchett","1969","Australia","female"
"20","21","Catherine Keener","1959","USA","female"
"21","22","Channing Tatum","1980","USA","male"
"22","23","Charlize Theron","1975","South Africa","female"
"23","24","Chris Cooper","1951","USA","male"
"24","25","Christian Bale","1974","British","male"
"25","26","Christina Ricci","1980","USA","female"
"26","27","Christoph Waltz","1956","Austria","male"
"27","28","Ciaran Hinds","1953","Northern Ireland","male"
"28","29","Colin Farrell","1976","Ireland","male"
"29","30","Colin Firth","1960","British","male"
"30","31","Daniel Craig","1968","British","male"
"31","32","Daniel Radcliffe","1989","British","male"
"32","33","Denzel Washington","1954","USA","male"
"33","34","Diane Keaton","1946","USA","female"
"34","35","Donald Sutherland","1935","Canada","male"
"35","36","Eddie Murphy","1961","USA","male"
"36","37","Eddie Redmayne","1982","British","male"
"37","38","Ed Harris","1950","USA","male"
"38","39","Edward Norton","1969","USA","male"
"39","40","Elijah Wood","1981","USA","male"
"40","41","Emma Stone","1988","USA","female"
"41","42","Emma Watson","1990","British","female"
"42","43","Ethan Hawke","1970","USA","male"
"43","44","Fernando Tielve","1986","Spain","male"
"44","45","Frances McDormand","1957","USA","female"
"45","46","Freddie Highmore","1992","British","male"
"46","47","Gene Hackman","1930","USA","male"
"47","48","Geoffrey Rush","1951","Australia","male"
"48","49","George Clooney","1961","USA","male"
"49","50","Gwyneth Paltrow","1972","USA","female"
"50","51","Haley Joel Osment","1988","USA","male"
